11 [35, 39, 27, 75, 47, 24, 77, 79, 43, 66, 72, 17, 87, 95, 46, 44, 26, 33, 22, 84, 76, 41, 32, 83]
12 [77, 22, 33, 36, 17, 96, 41, 11, 27, 26, 76, 39, 84, 35, 43, 55, 24, 66, 61, 79, 46, 44, 32, 67]
16 [26, 99, 85, 61, 56, 98, 22, 82, 78, 12, 84, 17, 96, 36, 45, 63, 76, 11, 69, 48, 55, 79, 97, 67]
17 [43, 26, 75, 41, 79, 72, 83, 39, 22, 95, 46, 32, 92, 47, 27, 24, 35, 84, 77, 44, 87, 33, 76, 66]
22 [32, 87, 39, 72, 43, 47, 59, 79, 41, 83, 35, 77, 26, 88, 54, 95, 24, 46, 27, 44, 33, 66, 75, 92]
24 [97, 98, 54, 48, 47, 16, 88, 59, 78, 99, 74, 72, 85, 39, 56, 35, 75, 95, 92, 63, 31, 82, 87, 83]
26 [27, 33, 66, 32, 44, 41, 72, 88, 75, 74, 46, 95, 54, 43, 83, 47, 77, 39, 92, 24, 35, 31, 59, 87]
27 [74, 75, 24, 77, 54, 92, 48, 31, 99, 41, 59, 83, 82, 72, 85, 88, 16, 78, 98, 39, 87, 47, 95, 35]
31 [16, 78, 67, 22, 12, 45, 17, 55, 11, 82, 99, 98, 63, 79, 97, 56, 61, 48, 84, 36, 69, 96, 76, 85]
32 [54, 85, 33, 92, 59, 72, 75, 95, 31, 39, 87, 83, 35, 16, 78, 24, 88, 48, 47, 77, 74, 99, 41, 27]
33 [59, 92, 47, 16, 82, 88, 78, 99, 24, 85, 41, 27, 74, 77, 48, 83, 39, 95, 31, 75, 54, 72, 35, 87]
35 [87, 83, 59, 75, 82, 88, 99, 98, 45, 47, 74, 69, 97, 56, 63, 16, 92, 31, 85, 78, 48, 95, 72, 54]
36 [44, 33, 46, 26, 83, 35, 96, 39, 72, 76, 95, 77, 43, 84, 24, 17, 11, 27, 32, 79, 47, 41, 22, 66]
39 [88, 78, 85, 59, 83, 47, 82, 92, 97, 48, 72, 75, 63, 45, 56, 16, 87, 35, 31, 99, 95, 98, 74, 54]
41 [75, 56, 59, 95, 83, 98, 85, 99, 35, 24, 16, 88, 97, 92, 54, 48, 39, 72, 87, 47, 74, 78, 82, 31]
43 [59, 33, 75, 72, 54, 31, 95, 24, 83, 39, 16, 47, 92, 44, 32, 35, 74, 88, 77, 66, 27, 41, 46, 87]
44 [88, 85, 83, 32, 47, 48, 95, 31, 99, 59, 41, 27, 35, 54, 16, 24, 75, 72, 92, 77, 39, 33, 74, 87]
45 [77, 44, 11, 27, 79, 41, 84, 96, 17, 22, 55, 69, 43, 61, 66, 36, 67, 33, 76, 46, 26, 24, 32, 12]
46 [75, 24, 72, 77, 83, 59, 88, 32, 16, 39, 44, 74, 31, 99, 54, 87, 47, 27, 35, 95, 92, 33, 41, 85]
47 [92, 45, 61, 31, 54, 16, 97, 98, 63, 85, 78, 48, 82, 12, 69, 87, 88, 75, 72, 83, 56, 74, 99, 59]
48 [11, 79, 69, 82, 97, 61, 96, 12, 67, 22, 78, 45, 66, 76, 98, 17, 84, 55, 46, 36, 56, 43, 63, 26]
54 [61, 69, 45, 99, 82, 88, 17, 16, 98, 78, 56, 36, 63, 11, 31, 59, 85, 67, 74, 55, 48, 12, 97, 96]
55 [44, 66, 96, 76, 39, 24, 77, 22, 43, 84, 17, 11, 46, 33, 67, 95, 27, 79, 35, 32, 47, 41, 36, 26]
56 [79, 11, 61, 77, 69, 45, 12, 84, 67, 66, 63, 44, 33, 17, 96, 36, 43, 46, 32, 27, 26, 76, 55, 22]
59 [55, 78, 84, 36, 69, 61, 97, 17, 12, 67, 76, 56, 48, 16, 11, 82, 85, 63, 99, 96, 45, 74, 98, 31]
61 [17, 43, 36, 95, 41, 46, 66, 33, 67, 55, 27, 22, 77, 24, 35, 96, 39, 79, 32, 76, 84, 44, 26, 11]
63 [41, 96, 22, 32, 36, 12, 44, 67, 55, 61, 33, 79, 45, 26, 27, 17, 11, 84, 46, 69, 76, 66, 77, 43]
66 [32, 99, 33, 87, 83, 92, 74, 44, 59, 41, 77, 54, 16, 39, 31, 27, 95, 47, 35, 72, 24, 75, 88, 46]
